crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
3,12,100,3
3,127,100,3
3,100,100,3
3,127,100,3
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
6,221,221,6
6,225,225,6
6,220,220,6
5,174,174,5
3,122,122,3
3,122,122,3
4,144,144,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
5,194,194,5
5,194,194,5
5,194,194,5
4,166,166,4
2,38,38,2
2,38,38,2
5,193,193,5
2,71,71,2
5,189,189,5
5,189,189,5
5,189,189,5
6,226,226,6
6,226,226,6
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
2,62,62,2
2,62,62,2
2,71,71,2
2,71,71,2
2,71,71,2
2,71,71,2
2,71,71,2
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
1,12,12,1
1,12,12,1
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
2,62,62,2
3,139,139,3
4,166,166,4
1,12,12,1
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,167,167,4
4,167,167,4
4,166,166,4
4,166,166,4
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
2,62,62,2
2,62,62,2
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
5,191,191,5
5,194,194,5
5,194,194,5
5,194,194,5
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
1,11,12,1
4,166,166,4
1,14,14,1
1,14,14,1
6,204,204,6
6,217,204,6
6,204,204,6
6,217,204,6
6,204,204,6
6,204,204,6
6,204,204,6
6,221,204,6
6,204,204,6
6,221,204,6
6,204,204,6
6,221,204,6
2,74,74,2
2,57,57,2
1,12,12,1
1,14,14,1
1,14,14,1
1,14,14,1
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,189,189,5
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
1,15,15,1
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
2,47,47,2
1,2,2,0
0,2,2,0
5,166,166,4
4,166,166,4
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,123,123,3
3,139,139,3
3,139,139,3
3,139,139,3
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
6,225,225,6
6,225,225,6
2,63,58,2
2,36,58,2
2,61,58,2
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
1,12,12,1
1,12,12,1
6,229,229,6
6,216,225,6
2,62,62,2
6,221,221,6
6,221,221,6
2,62,62,2
2,62,62,2
1,62,62,2
3,92,92,3
2,62,62,2
3,79,79,3
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
5,194,186,5
5,194,186,5
5,186,186,5
5,194,186,5
5,194,186,5
5,186,186,5
5,194,186,5
5,186,186,5
5,186,186,5
5,194,186,5
5,186,186,5
5,194,186,5
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
3,88,88,3
6,225,225,6
2,62,62,2
6,221,221,6
2,62,62,2
6,227,227,6
2,71,44,2
0,2,2,0
1,2,2,0
3,121,121,3
3,121,121,3
3,121,121,3
3,121,121,3
3,121,121,3
3,121,121,3
3,121,121,3
3,82,82,3
3,121,121,3
3,82,82,3
3,82,82,3
3,121,121,3
3,82,82,3
3,82,82,3
3,121,121,3
1,14,14,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,227,227,6
6,227,227,6
1,11,11,1
4,165,165,4
4,165,165,4
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,218,223,6
6,223,223,6
6,223,223,6
6,223,223,6
1,14,14,1
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,51,59,2
2,51,59,2
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
1,14,14,1
1,12,60,2
1,2,15,1
6,220,220,6
6,220,220,6
6,221,200,6
2,62,62,2
6,225,223,6
6,223,223,6
6,225,123,3
6,221,221,6
3,139,83,3
4,166,65,2
3,139,123,3
3,141,65,2
3,136,74,2
3,65,87,3
1,2,4,1
2,65,65,2
2,65,65,2
2,65,65,2
2,65,65,2
2,65,65,2
2,65,65,2
2,65,65,2
2,65,65,2
2,62,62,2
2,62,62,2
5,194,1,0
5,194,194,5
5,194,194,5
2,62,62,2
1,15,15,1
3,122,122,3
3,122,122,3
3,122,122,3
3,141,122,3
3,141,122,3
6,226,226,6
6,219,226,6
6,226,226,6
6,219,226,6
6,226,226,6
6,226,226,6
6,226,226,6
2,71,71,2
2,71,71,2
2,71,71,2
2,71,71,2
2,71,71,2
2,71,71,2
2,71,71,2
2,71,71,2
2,26,26,2
3,82,121,3
2,12,31,2
5,194,194,5
6,225,225,6
3,87,87,3
3,87,87,3
3,87,87,3
3,87,87,3
1,14,14,1
1,14,14,1
3,139,134,3
3,139,134,3
1,12,12,1
1,12,12,1
6,221,221,6
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,221,221,6
3,140,140,3
2,74,74,2
2,62,62,2
2,36,36,2
6,225,225,6
6,225,225,6
6,225,225,6
2,12,51,2
4,148,148,4
2,12,63,2
6,225,225,6
6,221,221,6
6,225,216,6
5,186,186,5
6,226,226,6
6,226,226,6
3,140,140,3
3,140,140,3
1,14,14,1
1,14,14,1
1,62,14,1
6,223,223,6
6,223,223,6
6,223,223,6
6,227,227,6
3,141,141,3
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
6,225,216,6
6,225,216,6
6,216,216,6
3,107,107,3
1,12,12,1
4,155,155,4
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
1,14,14,1
1,14,14,1
4,167,167,4
4,167,167,4
1,15,15,1
2,63,63,2
0,2,2,0
1,11,11,1
4,164,164,4
1,14,15,1
3,62,62,2
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
2,62,19,2
1,2,2,0
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
1,15,15,1
3,107,107,3
3,107,107,3
3,139,139,3
3,139,139,3
3,123,123,3
4,166,160,4
4,166,160,4
4,166,160,4
5,191,191,5
5,191,191,5
5,191,191,5
0,1,2,0
2,167,167,4
2,167,167,4
4,194,139,3
3,87,139,3
3,123,139,3
3,87,139,3
1,15,15,1
6,225,225,6
6,225,225,6
3,87,87,3
6,225,225,6
6,225,225,6
6,230,230,6
2,62,62,2
2,12,63,2
6,225,225,6
3,135,106,3
1,12,12,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
2,62,62,2
2,55,55,2
6,230,230,6
6,230,230,6
6,230,230,6
6,230,230,6
6,230,230,6
6,230,230,6
6,230,230,6
2,62,62,2
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,230,230,6
6,230,230,6
6,230,230,6
5,191,191,5
5,191,191,5
5,191,191,5
3,139,139,3
2,63,63,2
3,85,11,1
3,12,11,1
5,191,191,5
3,139,139,3
3,139,139,3
3,139,139,3
6,227,227,6
6,227,227,6
2,62,62,2
2,62,62,2
6,227,227,6
2,62,14,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,63,63,2
2,63,63,2
3,206,194,5
6,229,229,6
3,141,141,3
3,136,136,3
3,141,141,3
2,62,12,1
4,148,166,4
6,204,122,3
2,62,14,1
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
2,70,70,2
2,63,63,2
6,225,216,6
5,194,194,5
6,225,225,6
6,225,225,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
3,123,123,3
2,62,62,2
2,62,62,2
2,62,62,2
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
3,99,99,3
3,99,99,3
6,221,221,6
1,15,57,2
2,72,63,2
1,11,63,2
5,194,194,5
5,194,194,5
4,166,166,4
4,166,166,4
1,12,12,1
2,55,55,2
2,55,62,2
3,139,139,3
3,139,139,3
3,139,139,3
0,2,2,0
0,2,2,0
0,2,2,0
2,12,64,2
0,2,2,0
1,2,2,0
2,12,64,2
0,2,2,0
1,4,11,1
1,4,11,1
5,191,191,5
5,189,191,5
5,189,191,5
5,189,191,5
5,189,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,187,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
1,14,14,1
3,140,127,3
3,140,127,3
5,194,186,5
2,63,40,2
2,88,88,3
1,14,14,1
3,140,140,3
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
3,139,139,3
3,230,87,3
4,164,164,4
1,15,2,0
3,139,139,3
3,139,139,3
5,191,191,5
4,148,148,4
2,62,62,2
4,161,161,4
4,161,161,4
4,161,161,4
6,221,221,6
6,221,221,6
1,11,11,1
2,59,11,1
4,161,161,4
6,225,225,6
6,221,221,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,221,221,6
3,99,99,3
2,38,38,2
4,160,160,4
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
3,123,123,3
6,227,227,6
6,227,227,6
2,36,6,1
2,63,10,1
3,136,10,1
4,166,166,4
4,166,166,4
2,62,62,2
4,161,161,4
4,164,164,4
0,2,2,0
1,14,14,1
1,14,14,1
1,14,14,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,88,88,3
1,2,14,1
1,4,11,1
6,205,205,6
1,9,15,1
0,2,14,1
1,11,11,1
1,11,59,2
1,15,15,1
3,130,130,3
2,166,90,3
1,2,2,0
2,62,15,1
0,2,2,0
2,86,59,2
3,121,121,3
2,62,13,1
6,221,221,6
4,167,167,4
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
5,194,194,5
6,227,227,6
5,194,194,5
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
3,139,107,3
3,139,107,3
6,225,225,6
6,225,216,6
6,216,225,6
6,225,216,6
6,216,225,6
6,216,216,6
6,225,225,6
6,225,216,6
4,166,166,4
4,166,166,4
4,166,166,4
5,194,194,5
5,194,194,5
5,194,194,5
2,62,62,2
3,139,139,3
5,194,194,5
2,43,43,2
2,63,63,2
5,193,193,5
3,136,136,3
3,140,140,3
5,194,194,5
6,221,221,6
3,87,87,3
6,216,225,6
6,227,227,6
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
6,225,225,6
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,129,129,3
2,62,62,2
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,187,187,5
5,187,187,5
6,225,225,6
6,221,221,6
6,225,225,6
6,221,221,6
6,225,225,6
6,221,221,6
3,122,122,3
3,122,122,3
6,225,225,6
3,123,123,3
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
5,194,194,5
6,225,225,6
5,194,194,5
6,225,225,6
5,194,194,5
6,225,225,6
6,221,221,6
6,216,225,6
6,221,221,6
6,216,225,6
6,221,221,6
6,225,225,6
6,221,221,6
6,225,225,6
6,221,221,6
6,225,225,6
6,221,221,6
4,158,2,0
4,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
2,62,62,2
1,14,14,1
5,194,194,5
4,164,164,4
4,164,164,4
5,191,164,4
4,164,164,4
4,164,164,4
4,164,164,4
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
3,127,65,2
2,65,65,2
3,65,65,2
3,127,65,2
6,227,227,6
6,227,227,6
6,227,227,6
3,88,88,3
1,14,14,1
6,227,227,6
3,99,99,3
1,8,8,1
6,227,227,6
3,99,99,3
1,8,8,1
1,14,14,1
1,14,14,1
5,173,173,5
5,176,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,176,173,5
5,173,173,5
5,176,173,5
5,173,173,5
5,173,173,5
5,173,173,5
6,225,225,6
6,221,221,6
6,221,221,6
6,215,221,6
3,139,79,3
6,225,225,6
4,139,166,4
4,166,166,4
4,166,166,4
6,227,227,6
5,194,194,5
2,62,62,2
5,186,194,5
5,186,194,5
6,225,225,6
6,225,225,6
3,228,123,3
3,123,123,3
4,164,164,4
4,164,164,4
3,129,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
4,164,164,4
6,221,221,6
6,221,221,6
6,221,221,6
3,140,140,3
3,140,140,3
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,14,14,1
1,14,14,1
0,2,2,0
0,2,2,0
0,2,2,0
4,164,164,4
1,14,15,1
1,15,15,1
2,19,62,2
1,15,15,1
6,225,225,6
6,216,225,6
6,225,225,6
6,221,221,6
6,225,216,6
5,194,194,5
6,225,225,6
6,221,221,6
5,194,194,5
6,225,216,6
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
3,205,139,3
3,139,139,3
1,12,12,1
6,221,221,6
3,123,123,3
5,194,194,5
5,194,194,5
3,123,123,3
3,136,136,3
2,57,57,2
6,227,227,6
5,191,191,5
5,191,191,5
2,62,63,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,221,221,6
6,225,225,6
6,225,225,6
3,87,87,3
6,225,225,6
6,225,225,6
3,87,87,3
6,225,225,6
2,62,62,2
2,62,62,2
4,167,167,4
4,167,167,4
2,63,185,5
2,63,185,5
5,185,185,5
2,55,55,2
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,147,147,4
1,11,11,1
2,62,11,1
1,9,15,1
5,140,182,5
4,167,167,4
6,229,204,6
6,221,221,6
6,225,225,6
6,221,221,6
6,223,223,6
3,131,131,3
6,225,216,6
5,186,186,5
6,225,225,6
6,205,69,2
5,191,187,5
5,194,194,5
4,166,194,5
6,225,221,6
4,167,58,2
6,205,205,6
6,216,225,6
2,62,62,2
4,164,164,4
4,147,147,4
1,15,15,1
3,139,44,2
3,129,129,3
3,140,129,3
3,129,129,3
3,166,129,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
6,221,221,6
2,62,62,2
2,63,186,5
3,123,123,3
6,221,221,6
6,217,217,6
2,12,29,2
2,62,29,2
2,62,45,2
2,33,14,1
4,161,161,4
4,161,161,4
2,62,19,2
5,189,189,5
6,225,225,6
5,176,176,5
1,14,14,1
1,14,14,1
3,113,113,3
3,113,113,3
4,155,155,4
6,226,226,6
2,51,125,3
2,51,117,3
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
4,161,167,4
3,87,139,3
3,99,99,3
5,193,193,5
5,193,193,5
5,193,193,5
5,193,193,5
5,193,193,5
6,227,227,6
1,15,9,1
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
1,12,12,1
4,166,166,4
4,164,164,4
5,191,164,4
5,191,164,4
4,164,164,4
4,164,164,4
4,164,164,4
6,220,220,6
6,220,220,6
5,194,194,5
5,194,194,5
5,187,187,5
2,12,45,2
4,166,166,4
4,164,191,5
5,191,191,5
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
1,15,15,1
5,194,194,5
6,206,206,6
6,206,206,6
6,216,225,6
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
5,194,194,5
6,202,225,6
6,216,225,6
6,221,221,6
6,221,221,6
4,167,167,4
4,167,167,4
6,227,227,6
2,62,92,3
4,167,167,4
2,62,4,1
3,136,136,3
2,60,60,2
6,205,205,6
2,61,61,2
6,225,225,6
6,223,223,6
6,223,223,6
3,139,139,3
3,139,139,3
3,139,139,3
6,225,225,6
6,225,225,6
3,87,139,3
3,87,139,3
3,141,141,3
3,141,141,3
3,141,141,3
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
1,14,14,1
1,14,14,1
2,62,62,2
5,185,185,5
1,11,4,1
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
1,15,15,1
4,164,164,4
4,164,164,4
4,164,164,4
6,225,216,6
6,221,221,6
3,139,139,3
6,223,223,6
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,216,225,6
5,194,194,5
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
3,136,136,3
2,58,58,2
2,62,62,2
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
3,141,141,3
1,14,14,1
1,14,14,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,221,221,6
6,225,225,6
6,221,221,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,65,2
5,65,65,2
2,65,65,2
2,65,65,2
2,65,65,2
2,65,65,2
2,65,65,2
2,65,65,2
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
5,193,193,5
5,193,193,5
5,193,193,5
6,225,225,6
6,225,216,6
6,225,225,6
6,225,216,6
2,62,62,2
6,198,198,6
2,62,62,2
2,62,62,2
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
2,64,64,2
2,64,64,2
2,64,64,2
2,64,64,2
1,62,64,2
1,14,14,1
1,14,61,2
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
1,14,14,1
2,41,41,2
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
3,63,136,3
2,63,136,3
3,63,136,3
3,63,136,3
3,63,136,3
1,11,11,1
2,63,63,2
1,12,12,1
6,227,227,6
6,227,227,6
6,227,227,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,176,176,5
5,176,176,5
2,19,19,2
2,19,19,2
2,19,19,2
4,166,148,4
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,230,230,6
6,230,230,6
6,230,230,6
6,230,230,6
3,142,142,3
3,142,142,3
6,221,221,6
4,166,166,4
4,166,166,4
6,206,206,6
4,164,164,4
2,63,63,2
3,108,65,2
3,108,140,3
3,140,140,3
1,14,14,1
6,230,230,6
2,31,31,2
2,62,62,2
2,31,31,2
2,62,62,2
2,62,62,2
2,31,31,2
2,47,47,2
3,123,123,3
6,221,221,6
5,173,176,5
5,176,176,5
5,176,176,5
5,176,176,5
6,216,216,6
6,216,216,6
6,216,216,6
6,225,216,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
3,87,87,3
2,74,87,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,38,38,2
5,173,173,5
1,4,4,1
1,12,51,2
6,220,220,6
6,220,220,6
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
4,164,147,4
4,164,147,4
1,15,15,1
6,216,225,6
6,216,225,6
6,216,225,6
6,225,225,6
6,202,225,6
6,216,225,6
6,225,225,6
6,221,221,6
3,140,140,3
2,74,74,2
6,225,225,6
1,12,12,1
1,12,12,1
1,14,14,1
3,139,87,3
1,12,12,1
3,139,139,3
3,139,139,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
1,14,14,1
6,227,227,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
6,225,216,6
6,225,216,6
6,225,216,6
5,194,186,5
6,225,216,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,225,225,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
2,62,62,2
6,225,225,6
1,14,14,1
1,14,14,1
6,225,225,6
6,225,225,6
6,216,216,6
6,225,216,6
6,216,216,6
6,216,216,6
6,225,216,6
6,225,216,6
3,134,134,3
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,221,221,6
6,221,221,6
6,215,221,6
6,221,221,6
6,225,216,6
2,62,62,2
2,62,62,2
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
6,225,216,6
3,139,139,3
3,139,107,3
3,139,107,3
3,139,107,3
3,139,107,3
3,139,107,3
3,139,107,3
3,139,107,3
3,139,107,3
3,139,107,3
3,139,107,3
3,139,107,3
3,139,107,3
3,139,139,3
3,139,139,3
3,139,139,3
5,191,191,5
5,191,191,5
5,191,191,5
2,47,47,2
2,55,55,2
2,55,55,2
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
4,161,161,4
4,161,161,4
4,161,161,4
4,161,161,4
4,167,161,4
4,161,161,4
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,189,189,5
6,229,229,6
3,139,194,5
6,225,225,6
6,229,229,6
2,62,62,2
2,62,62,2
6,225,225,6
6,229,229,6
6,227,227,6
2,63,63,2
2,62,62,2
6,223,223,6
6,223,223,6
6,223,223,6
5,194,194,5
6,225,225,6
3,139,139,3
6,225,216,6
6,225,216,6
6,225,216,6
5,194,186,5
5,186,186,5
5,194,186,5
6,225,225,6
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,194,194,5
5,194,194,5
5,186,194,5
6,225,216,6
6,225,216,6
6,225,216,6
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,127,1,0
6,227,227,6
6,225,216,6
2,62,62,2
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
5,189,189,5
4,166,160,4
4,166,160,4
6,221,221,6
6,221,221,6
6,229,229,6
6,225,225,6
2,62,62,2
2,62,62,2
2,62,62,2
1,14,14,1
3,88,88,3
2,62,62,2
6,204,204,6
6,204,204,6
6,204,204,6
6,166,204,6
6,204,204,6
6,204,204,6
6,204,204,6
6,204,204,6
6,204,204,6
3,116,122,3
2,62,19,2
3,124,124,3
5,176,176,5
4,160,160,4
5,194,87,3
5,194,87,3
5,176,176,5
2,41,41,2
3,141,176,5
2,92,96,3
6,220,220,6
1,15,12,1
2,64,64,2
1,11,11,1
3,140,140,3
0,2,2,0
2,71,65,2
2,71,65,2
4,164,164,4
2,12,62,2
2,44,44,2
2,62,62,2
5,189,189,5
4,164,164,4
2,62,14,1
2,19,19,2
1,14,14,1
0,2,2,0
2,11,11,1
5,186,186,5
2,62,55,2
6,204,204,6
3,136,136,3
5,164,174,5
3,176,174,5
2,173,127,3
1,12,12,1
1,15,15,1
2,65,65,2
1,14,14,1
2,71,86,3
6,227,227,6
1,12,12,1
1,12,12,1
3,140,140,3
1,15,15,1
2,69,69,2
1,15,15,1
3,86,86,3
2,61,61,2
1,14,14,1
2,55,55,2
2,64,64,2
2,63,137,3
2,140,137,3
1,14,2,0
1,12,12,1
1,62,13,1
3,139,107,3
2,60,60,2
2,33,33,2
0,2,62,2
2,71,71,2
1,14,14,1
1,12,12,1
2,63,63,2
6,225,216,6
4,176,176,5
6,216,216,6
3,139,119,3
6,220,220,6
6,227,227,6
6,227,227,6
6,227,227,6
1,14,14,1
1,11,11,1
1,11,11,1
2,63,63,2
4,148,148,4
1,14,15,1
1,15,15,1
2,55,62,2
6,204,204,6
6,194,201,6
2,62,10,1
3,113,113,3
0,2,2,0
5,166,220,6
5,194,194,5
2,35,35,2
5,187,187,5
5,187,187,5
1,15,15,1
1,15,15,1
1,15,15,1
5,191,191,5
2,71,71,2
3,63,23,2
2,40,40,2
4,161,161,4
1,14,61,2
6,200,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,200,221,6
6,215,221,6
6,200,221,6
6,215,221,6
6,221,221,6
6,200,221,6
6,215,221,6
6,221,221,6
6,215,221,6
6,221,221,6
6,221,221,6
6,215,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,215,221,6
6,221,221,6
3,166,129,3
1,15,15,1
3,139,139,3
2,31,31,2
2,31,31,2
2,31,31,2
6,215,215,6
5,176,176,5
6,225,225,6
3,127,127,3
3,139,139,3
0,2,2,0
3,71,74,2
6,229,217,6
6,217,217,6
6,198,198,6
1,11,11,1
1,14,2,0
1,11,57,2
2,62,11,1
2,62,11,1
1,11,11,1
2,12,5,1
1,14,14,1
2,59,59,2
3,122,122,3
2,12,122,3
1,12,12,1
2,62,62,2
2,31,31,2
2,12,36,2
3,117,117,3
3,139,139,3
6,225,225,6
2,36,36,2
6,219,226,6
6,225,225,6
3,128,128,3
5,174,174,5
2,62,26,2
2,88,11,1
2,62,62,2
2,62,62,2
2,62,62,2
2,47,25,2
